GAMS 40.4.0  d540b52e Oct 3, 2022           WEX-WEI x86 64bit/MS Windows - 04/03/23 10:42:39 Page 1
WITCH 5.2.0
C o m p i l a t i o n


3921  $loaddc k_en_valid_gcpt
  1854    36493 BATINCLUDE  1827      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  1855    36499 BATINCLUDE  1827      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  1856    36505 BATINCLUDE  1827      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  1857    36513 BATINCLUDE  1827      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  1858    36536 BATINCLUDE  1827      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  1859    36550 BATINCLUDE  1827      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  1860    36566 BATINCLUDE  1827      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  1861    36588 BATINCLUDE  1827      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  1862    36602 BATINCLUDE  1827      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  1863    36611 BATINCLUDE  1827      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  1864    36625 BATINCLUDE   272      12  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  1865    36634 BATINCLUDE  1864       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  1866    36670 BATINCLUDE  1864      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  1867    36681 BATINCLUDE  1864      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  1868    36687 BATINCLUDE  1864      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  1869    36698 BATINCLUDE  1864      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  1870    36737 BATINCLUDE  1864      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  1871    36795 BATINCLUDE  1864      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  1872    36899 BATINCLUDE  1864      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  1873    36939 BATINCLUDE  1864      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  1874    36989 BATINCLUDE  1864      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  1875    37010 BATINCLUDE  1864      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  1876    37016 BATINCLUDE  1864      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  1877    37022 BATINCLUDE  1864      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  1878    37093 BATINCLUDE  1864      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  1879    37099 BATINCLUDE  1864      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  1880    37164 BATINCLUDE  1864      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  1881    37178 BATINCLUDE  1864      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  1882    37197 BATINCLUDE  1864      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  1883    37203 BATINCLUDE  1864      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  1884    37210 BATINCLUDE  1864      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  1885    37229 BATINCLUDE  1864      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  1886    37262 BATINCLUDE  1864      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  1887    37296 BATINCLUDE  1864      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  1888    37349 BATINCLUDE  1864      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  1889    37410 BATINCLUDE  1864      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  1890    37417 BATINCLUDE  1864      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  1891    37461 BATINCLUDE  1864      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  1892    37467 BATINCLUDE  1864      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  1893    37473 BATINCLUDE  1864      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  1894    37481 BATINCLUDE  1864      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  1895    37504 BATINCLUDE  1864      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  1896    37518 BATINCLUDE  1864      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  1897    37551 BATINCLUDE  1864      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  1898    37590 BATINCLUDE  1864      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  1899    37604 BATINCLUDE  1864      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  1900    37613 BATINCLUDE  1864      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  1901    37628 BATINCLUDE   272      16  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  1902    37637 BATINCLUDE  1901       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  1903    37650 BATINCLUDE  1901      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  1904    37661 BATINCLUDE  1901      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  1905    37667 BATINCLUDE  1901      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  1906    37678 BATINCLUDE  1901      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  1907    37689 BATINCLUDE  1901      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  1908    37707 BATINCLUDE  1901      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  1909    37734 BATINCLUDE  1901      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  1910    37754 BATINCLUDE  1901      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  1911    37773 BATINCLUDE  1901      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  1912    37794 BATINCLUDE  1901      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  1913    37800 BATINCLUDE  1901      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  1914    37806 BATINCLUDE  1901      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  1915    37826 BATINCLUDE  1901      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  1916    37832 BATINCLUDE  1901      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  1917    37847 BATINCLUDE  1901      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  1918    37860 BATINCLUDE  1901      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  1919    37871 BATINCLUDE  1901      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  1920    37877 BATINCLUDE  1901      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  1921    37884 BATINCLUDE  1901      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  1922    37897 BATINCLUDE  1901      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  1923    37913 BATINCLUDE  1901      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  1924    37928 BATINCLUDE  1901      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  1925    37949 BATINCLUDE  1901      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  1926    37972 BATINCLUDE  1901      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  1927    37979 BATINCLUDE  1901      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  1928    37999 BATINCLUDE  1901      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  1929    38005 BATINCLUDE  1901      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  1930    38011 BATINCLUDE  1901      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  1931    38019 BATINCLUDE  1901      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  1932    38042 BATINCLUDE  1901      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  1933    38056 BATINCLUDE  1901      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  1934    38072 BATINCLUDE  1901      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  1935    38094 BATINCLUDE  1901      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  1936    38108 BATINCLUDE  1901      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  1937    38117 BATINCLUDE  1901      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  1938    38142 BATINCLUDE   272       9  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  1939    38151 BATINCLUDE  1938       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  1940    38164 BATINCLUDE  1938      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  1941    38175 BATINCLUDE  1938      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  1942    38181 BATINCLUDE  1938      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  1943    38192 BATINCLUDE  1938      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  1944    38203 BATINCLUDE  1938      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  1945    38221 BATINCLUDE  1938      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  1946    38248 BATINCLUDE  1938      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  1947    38268 BATINCLUDE  1938      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  1948    38287 BATINCLUDE  1938      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  1949    38308 BATINCLUDE  1938      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  1950    38314 BATINCLUDE  1938      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  1951    38320 BATINCLUDE  1938      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  1952    38340 BATINCLUDE  1938      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  1953    38346 BATINCLUDE  1938      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  1954    38361 BATINCLUDE  1938      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  1955    38374 BATINCLUDE  1938      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  1956    38385 BATINCLUDE  1938      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  1957    38391 BATINCLUDE  1938      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  1958    38398 BATINCLUDE  1938      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  1959    38411 BATINCLUDE  1938      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  1960    38427 BATINCLUDE  1938      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  1961    38442 BATINCLUDE  1938      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  1962    38463 BATINCLUDE  1938      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  1963    38486 BATINCLUDE  1938      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  1964    38493 BATINCLUDE  1938      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  1965    38513 BATINCLUDE  1938      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  1966    38519 BATINCLUDE  1938      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  1967    38525 BATINCLUDE  1938      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  1968    38533 BATINCLUDE  1938      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  1969    38556 BATINCLUDE  1938      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  1970    38570 BATINCLUDE  1938      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  1971    38586 BATINCLUDE  1938      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  1972    38608 BATINCLUDE  1938      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  1973    38622 BATINCLUDE  1938      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  1974    38631 BATINCLUDE  1938      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  1975    38645 BATINCLUDE   272      12  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  1976    38654 BATINCLUDE  1975       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  1977    38690 BATINCLUDE  1975      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  1978    38701 BATINCLUDE  1975      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  1979    38707 BATINCLUDE  1975      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  1980    38718 BATINCLUDE  1975      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  1981    38757 BATINCLUDE  1975      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  1982    38815 BATINCLUDE  1975      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  1983    38919 BATINCLUDE  1975      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  1984    38959 BATINCLUDE  1975      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  1985    39009 BATINCLUDE  1975      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  1986    39030 BATINCLUDE  1975      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  1987    39036 BATINCLUDE  1975      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  1988    39042 BATINCLUDE  1975      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  1989    39113 BATINCLUDE  1975      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  1990    39119 BATINCLUDE  1975      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  1991    39184 BATINCLUDE  1975      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  1992    39198 BATINCLUDE  1975      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  1993    39217 BATINCLUDE  1975      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  1994    39223 BATINCLUDE  1975      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  1995    39230 BATINCLUDE  1975      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  1996    39249 BATINCLUDE  1975      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  1997    39282 BATINCLUDE  1975      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  1998    39316 BATINCLUDE  1975      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  1999    39369 BATINCLUDE  1975      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  2000    39430 BATINCLUDE  1975      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  2001    39437 BATINCLUDE  1975      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  2002    39481 BATINCLUDE  1975      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  2003    39487 BATINCLUDE  1975      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  2004    39493 BATINCLUDE  1975      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  2005    39501 BATINCLUDE  1975      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  2006    39524 BATINCLUDE  1975      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
  2007    39538 BATINCLUDE  1975      53  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport.gms
  2008    39571 BATINCLUDE  1975      54  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_transport_freight.gms
  2009    39610 BATINCLUDE  1975      58  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiomass.gms
  2010    39624 BATINCLUDE  1975      65  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_static.gms
  2011    39633 BATINCLUDE  1975      66  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\calib_dynamic.gms
  2012    39648 BATINCLUDE   272      16  ...C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules.gms
  2013    39657 BATINCLUDE  2012       9  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_algorithm.gms
  2014    39670 BATINCLUDE  2012      12  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_time.gms
  2015    39681 BATINCLUDE  2012      15  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_regions.gms
  2016    39687 BATINCLUDE  2012      16  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\cooperation_noncoop.gms
  2017    39698 BATINCLUDE  2012      19  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_welfare.gms
  2018    39709 BATINCLUDE  2012      20  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_economy.gms
  2019    39727 BATINCLUDE  2012      21  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_energy.gms
  2020    39754 BATINCLUDE  2012      22  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_emissions.gms
  2021    39774 BATINCLUDE  2012      23  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_knowledge.gms
  2022    39793 BATINCLUDE  2012      24  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\core_policy.gms
  2023    39814 BATINCLUDE  2012      27  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_energy_efficiency.gms
  2024    39820 BATINCLUDE  2012      28  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_hydropower.gms
  2025    39826 BATINCLUDE  2012      29  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_systint.gms
  2026    39846 BATINCLUDE  2012      30  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nuclear.gms
  2027    39852 BATINCLUDE  2012      31  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ghg.gms
  2028    39867 BATINCLUDE  2012      32  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_fgases.gms
  2029    39880 BATINCLUDE  2012      33  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_landuse.gms
  2030    39891 BATINCLUDE  2012      34  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_elbio.gms
  2031    39897 BATINCLUDE  2012      35  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_trbiofuel.gms
  2032    39904 BATINCLUDE  2012      36  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_advbiofuel.gms
  2033    39917 BATINCLUDE  2012      37  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_ccs.gms
  2034    39933 BATINCLUDE  2012      39  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_nelcoal.gms
  2035    39948 BATINCLUDE  2012      40  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_wind.gms
  2036    39969 BATINCLUDE  2012      41  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_solar.gms
  2037    39992 BATINCLUDE  2012      42  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\pol_techno_ssp.gms
  2038    39999 BATINCLUDE  2012      44  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_oil.gms
  2039    40019 BATINCLUDE  2012      45  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_uranium.gms
  2040    40025 BATINCLUDE  2012      46  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_gas.gms
  2041    40031 BATINCLUDE  2012      47  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_coal.gms
  2042    40039 BATINCLUDE  2012      50  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_climate.gms
  2043    40062 BATINCLUDE  2012      51  ....C:\Users\pietr\OneDrive - Politecnico di Milano\WITCH\witchmodel\modules\mod_damage.gms
