--- Job run_witch.gms Start 05/11/23 18:28:41 42.2.0 ef14ea53 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\42\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\run_witch.gms
    PageSize 0
    ScrDir C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\225a\
    SysDir C:\GAMS\42\
    LogOption 3
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
    --nameout emicap_usa_1e-3
Licensee: Course License                                 S230216|0002AO-GEN
    100   4        1.0468229380E+04 7.4E-01   319 1.0E+00    2 F  T
    101   4        1.0468229380E+04 3.8E-01   319 1.0E+00    1 F  T
    102   4        1.0468229391E+04 1.5E-01   319 1.0E+00    5 F  T
    103   4        1.0468229462E+04 3.6E-02   319 1.0E+00   12 F  T
    104   4        1.0468229682E+04 5.7E-03   319 1.0E+00   34 F  T
    105   4        1.0468229966E+04 4.9E-02   319 1.0E+00   21 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    106   4        1.0468230187E+04 6.2E-01   313 8.2E-01   20 F  T
    107   4        1.0468230199E+04 7.4E-01   318 1.0E+00    2 F  T
    108   4        1.0468230199E+04 3.8E-01   318 1.0E+00    2 F  T
    109   4        1.0468230252E+04 1.5E-01   318 1.0E+00    7 T  T
    110   4        1.0468230467E+04 3.9E-02   317 1.0E+00   13 F  T
    111   4        1.0468230467E+04 1.7E-01   318 1.0E+00    2 F  T
    112   4        1.0468230510E+04 5.2E-02   318 1.0E+00   11 F  T
    113   4        1.0468230648E+04 1.2E-02   318 1.0E+00   18 F  T
    114   4        1.0468230664E+04 7.5E-01   318 1.0E+00    7 F  T
    115   4        1.0468230664E+04 3.8E-01   317 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    116   4        1.0468230664E+04 1.5E-01   317 1.0E+00    1 F  T
    117   4        1.0468230679E+04 3.6E-02   317 1.0E+00    8 F  T
    118   4        1.0468230679E+04 9.7E-02   319 1.0E+00    2 T  T
    119   4        1.0468230692E+04 1.3E-02   318 1.0E+00   10 F  T
    120   4        1.0468230692E+04 7.5E-01   318 1.0E+00    1 F  T
    121   4        1.0468230693E+04 3.8E-01   318 1.0E+00    1 F  T
    122   4        1.0468230693E+04 1.5E-01   318 1.0E+00    2 F  T
    123   4        1.0468230695E+04 3.5E-02   318 1.0E+00    4 F  T
    124   4        1.0468230698E+04 2.3E-02   319 1.0E+00   14 T  T
    125   4        1.0468230701E+04 9.3E-05   318 1.0E+00   27 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    126   4        1.0468230703E+04 3.7E-05   318 1.0E+00   93 F  T
    127   4        1.0468230703E+04 4.6E-06   318 1.0E+00   72 F  T
    128   4        1.0468230703E+04 2.7E-07   318 1.0E+00   54 F  T
    129   4        1.0468230703E+04 9.0E-09   318 1.0E+00   60 F  T
    130   4        1.0468230703E+04 1.7E-10   318 1.0E+00   36 F  T
    131   4        1.0468230703E+04 1.2E-12   318 1.0E+00   29 F  T
    132   4        1.0468231198E+04 2.8E+00   319 1.0E+00    3 T  T
    133   4        1.0468231229E+04 8.2E-01   320 1.0E+00    2 T  T
    134   4        1.0468231251E+04 3.0E-02   320 1.0E+00    3 T  T
    135   4        1.0468231251E+04 8.4E-03   319 1.0E+00    2 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    136   4        1.0468231251E+04 2.0E-06   319 1.0E+00    5 F  T
    137   4        1.0468231251E+04 2.0E-11   319 1.0E+00    7 F  T
    138   4        1.0468231251E+04 1.7E-12   319 1.0E+00    4 F  T
    139   4        1.0468231509E+04 2.8E-03   320 1.0E+00    3 T  T
    140   4        1.0468231511E+04 1.4E-01   320 1.0E+00    3 F  T
    141   4        1.0468231511E+04 8.4E-04   320 1.0E+00    2 F  T
    142   4        1.0468231511E+04 6.7E-07   320 1.0E+00    1 F  T
    143   4        1.0468231511E+04 2.1E-09   320 1.0E+00    4 F  T
    144   4        1.0468231511E+04 2.6E-12   320 1.0E+00    1 F  T
    145   4        1.0468231518E+04 4.8E-02   321 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    146   4        1.0468231518E+04 4.7E-06   320 1.0E+00    2 F  T
    147   4        1.0468231518E+04 1.9E-09   320 1.0E+00    1 F  T
    148   4        1.0468231518E+04 1.4E-12   320 1.0E+00    1 F  T
    149   4        1.0468231651E+04 1.6E-03   321 1.0E+00    1 F  T
    150   4        1.0468231661E+04 5.3E-02   321 1.0E+00    2 F  T
    151   4        1.0468231661E+04 2.2E-04   321 1.0E+00    3 F  T
    152   4        1.0468231661E+04 8.4E-07   321 1.0E+00    2 F  T
    153   4        1.0468231661E+04 2.3E-10   321 1.0E+00    1 F  T
    154   4        1.0468231661E+04 1.1E-12   321 1.0E+00   32 F  T
    155   4        1.0468232187E+04 6.4E+00   322 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    156   4        1.0468232188E+04 1.2E-01   321 1.0E+00    2 F  T
    157   4        1.0468232188E+04 5.1E-05   321 1.0E+00    1 F  T
    158   4        1.0468232583E+04 3.0E+00   322 1.0E+00    1 T  T
    159   4        1.0468232594E+04 6.0E-01   321 1.0E+00    1 F  T
    160   4        1.0468232594E+04 3.7E-03   321 1.0E+00    1 F  T
    161   4        1.0468232594E+04 9.5E-06   321 1.0E+00    2 F  T
    162   4        1.0468233025E+04 6.3E+00   322 1.0E+00    1 T  T
    163   4        1.0468233042E+04 2.1E-01   321 1.0E+00    2 F  T
    164   4        1.0468233042E+04 1.7E-03   321 1.0E+00    1 F  T
    165   4        1.0468234730E+04 1.4E-03   322 1.0E+00    1 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    166   4        1.0468234752E+04 6.8E-03   321 1.0E+00    3 F  T
    167   4        1.0468234752E+04 2.8E-05   321 1.0E+00    1 F  T
    168   4        1.0468234752E+04 4.8E-08   321 1.0E+00    4 F  T
    169   4        1.0468234752E+04 1.3E-10   321 1.0E+00    1 F  T
    170   4        1.0468235075E+04 2.4E+00   322 1.0E+00    1 T  T
    171   4        1.0468235078E+04 2.7E-01   321 1.0E+00    2 F  T
    172   4        1.0468235078E+04 2.4E-04   321 1.0E+00    1 F  T
    173   4        1.0468235078E+04 1.9E-07   321 1.0E+00    1 F  T
    174   4        1.0468235078E+04 1.2E-03   322 1.0E+00    1 T  T
    175   4        1.0468235078E+04 8.9E-09   321 1.0E+00    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    176   4        1.0468235078E+04 3.6E-11   321 1.0E+00    2 F  T
    177   4        1.0468235078E+04 1.1E-12   321 1.0E+00    1 F  T
    178   4        1.0468235079E+04 1.2E-03   317 5.9E+00    1 F  T
    179   4        1.0468235079E+04 3.2E-04   317 5.8E+00    3 F  T
    180   4        1.0468235079E+04 8.8E-05   317 5.5E+00    3 F  T
    181   4        1.0468235081E+04 2.3E-05   317 4.7E+00    5 F  T
    182   4        1.0468235082E+04 1.7E-05   317 1.8E+00    2 F  T
    183   4        1.0468235107E+04 1.1E-03   323 1.0E+00    1 F  T
    184   4        1.0468236628E+04 6.9E+00   324 1.0E+00    5 T  T
    185   4        1.0468236912E+04 1.5E+00   327 1.0E+00    8 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    186   4        1.0468236921E+04 3.2E-01   322 1.0E+00    3 T  T
    187   4        1.0468236933E+04 1.7E+00   381 1.0E+00    2 T  T
    188   4        1.0468236936E+04 1.2E+00   379 1.0E+00    1 T  T
    189   4        1.0468236938E+04 1.1E+00   378 1.0E+00    2 T  T
    190   4        1.0468236978E+04 3.8E+00   378 1.0E+00    2 T  T
    191   4        1.0468237051E+04 1.9E+00   377 1.0E+00    5 T  T
    192   4        1.0468237052E+04 1.8E+00   373 1.0E+00    1 T  T
    193   4        1.0468237102E+04 2.5E+00   372 1.0E+00    2 T  T
    194   4        1.0468237403E+04 3.9E+00   370 1.0E+00    2 T  T
    195   4        1.0468238379E+04 2.9E+00   368 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    196   4        1.0468243697E+04 4.0E+00   368 1.0E+00   11 T  T
    197   4        1.0468259418E+04 8.6E-01   357 1.0E+00   18 T  T
    198   4        1.0468264911E+04 5.6E+03   340 1.0E+00    7 T  T
    199   4        1.0468266693E+04 4.1E+03   339 1.0E+00    8 T  T
    200   4        1.0468266743E+04 3.4E+03   335 1.0E+00    8 F  T
    201   4        1.0468266743E+04 4.2E+01   336 1.0E+00    1 F  T
    202   4        1.0468267102E+04 1.0E+00   338 1.0E+00    1 F  T
    203   4        1.0468269667E+04 2.4E+04   338 1.0E+00    7 T  T
    204   4        1.0468270716E+04 1.1E+04   333 1.0E+00    6 F  T
    205   4        1.0468270740E+04 1.1E+04   333 1.0E+00    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    206   4        1.0468270741E+04 5.9E+01   339 1.0E+00    4 F  T
    207   4        1.0468270741E+04 7.8E-01   339 1.0E+00   17 T  T
    208   4        1.0468270741E+04 1.0E+01   333 1.0E+00    8 T  T
    209   4        1.0468270742E+04 5.2E-02   332 6.7E+00    2 F  T
    210   4        1.0468270743E+04 1.7E-01   333 1.0E+00    3 T  T
    211   4        1.0468270744E+04 6.9E-03   332 1.0E+00    2 F  T
    212   4        1.0468270745E+04 4.4E-03   332 1.0E+00    2 F  T
    213   4        1.0468270746E+04 5.2E-03   332 1.0E+00    2 F  T
    214   4        1.0468270746E+04 4.5E-03   332 1.0E+00    2 F  T
    215   4        1.0468270746E+04 1.2E-01   333 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    216   4        1.0468270746E+04 1.1E-01   333 1.0E+00    4 T  T
    217   4        1.0468270746E+04 1.7E-04   332 1.0E+00    2 F  T
    218   4        1.0468270746E+04 8.7E-09   332 1.0E+00    2 F  T
    219   4        1.0468270746E+04 3.4E-09   332 5.5E-01    1 F  T
    220   4        1.0468270746E+04 7.0E-10   327 1.0E+00    2 F  T
    221   4        1.0468270746E+04 7.3E-09   332 1.0E+00    1 F  T
    222   4        1.0468270746E+04 1.2E-09   332 5.8E-01    3 F  T
    223   4        1.0468270746E+04 2.7E-09   327 7.7E-01    2 F  T
    224   4        1.0468270746E+04 7.4E-09   332 1.6E-01    2 F  T
    225   4        1.0468270746E+04 5.3E-10   332 5.4E-01    1 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    226   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    227   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    228   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    229   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    230   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    231   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    232   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    233   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    234   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    235   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    236   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    237   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    238   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    239   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    240   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    241   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    242   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    243   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    244   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    245   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    246   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    247   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    248   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    249   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    250   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    251   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    252   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    253   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    254   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    255   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    256   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    257   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    258   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    259   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    260   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    261   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    262   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    263   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    264   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    265   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    266   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    267   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    268   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    269   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    270   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    271   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    272   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    273   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    274   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    275   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    276   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    277   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    278   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    279   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    280   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    281   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    282   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    283   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    284   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    285   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    286   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    287   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    288   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    289   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    290   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    291   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    292   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    293   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    294   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    295   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    296   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    297   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    298   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    299   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    300   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    301   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    302   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    303   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    304   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    305   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
    306   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    307   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    308   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    309   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
    310   4        1.0468270746E+04 7.8E+00   333 0.0E+00      T  T
    311   4        1.0468270746E+04 7.8E+00   332 0.0E+00      T  T
    312   4        1.0468270746E+04 7.8E+00   331 0.0E+00      T  T
    313   4        1.0468270746E+04 7.8E+00   330 0.0E+00      T  T
    314   4        1.0468270746E+04 7.8E+00   329 0.0E+00      T  T
    315   4        1.0468270746E+04 9.4E-01   328 0.0E+00      T  T
 
 ** Feasible solution. The tolerances are minimal and
    there is no change in objective although the reduced
    gradient is greater than the tolerance.
 
--- Restarting execution
--- run_witch.gms(42208) 92 Mb
--- Reading solution for model witch_c_indonesia
--- Executing after solve: elapsed 0:52:40.712
--- run_witch.gms(41010) 93 Mb
--- Generating NLP model witch_c_jpnkor
--- run_witch.gms(42208) 99 Mb
--- LOOPS run = r1
---       siter = i1
---       retry = 2
---       clt = c_jpnkor
---   13,481 rows  19,774 columns  56,040 non-zeroes
---   21,404 nl-code  5,104 nl-non-zeroes
--- Range statistics (absolute non-zero finite values)
--- RHS       [min, max] : [ 7.869E-17, 1.812E+03] - Zero values observed as well
--- Bound     [min, max] : [ 1.000E-12, 1.000E+07] - Zero values observed as well
--- Matrix    [min, max] : [ 1.252E-16, 5.455E+04] - Zero values observed as well
--- run_witch.gms(42208) 97 Mb
--- Executing CONOPT (Solvelink=0): elapsed 0:52:41.134

CONOPT 3         42.2.0 ef14ea53 Feb 16, 2023          WEI x86 64bit/MS Window


Reading parameter(s) from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"
>>  rtredg=1e-12
>>  rtbndt=1e-12
Finished reading from "C:\Users\Nicholas\Documents\GitHub\ECC-Project\witchmodel\conopt.opt"

 
 
    C O N O P T 3   version 3.17N
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0423699447E+04 (Input point)
 
                   Pre-triangular equations:   1061
                   Post-triangular equations:  514
                   Definitional equations:     2498
 
      1   0        1.7508922453E-02 (After pre-processing)
      2   0        1.7508922263E-02 (After scaling)
      3   0     0  1.2645518492E-02               1.0E+00      F  T
      4   0     0  8.2322609391E-04               1.0E+00      F  T
      5   0     0  2.0313055811E-05               1.0E+00      F  T
      6   0     0  1.1830447750E-07               1.0E+00      F  T
      7   0     0  2.3564601399E-10               1.0E+00      F  T
 
 ** Feasible solution. Value of objective =    40885.3214933
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      8   3        4.0885329816E+04 1.2E+02   283 1.0E+00    3 T  T
      9   3        4.0885391638E+04 1.2E+02   283 1.0E+00    8 T  T
     10   3        4.0885439068E+04 7.1E+01   276 1.0E+00    8 F  T
     11   3        4.0885450141E+04 9.9E+01   268 4.0E-03    4 F  T
     12   3        4.0885521432E+04 1.0E+02   268 7.3E-06      T  T
     13   3        4.0885521616E+04 6.4E+02   276 3.4E-10      T  T
     14   3        4.0885521678E+04 7.6E+02   276 8.7E-11      T  T
     15   3        4.0885521816E+04 7.6E+02   275 2.0E-10      T  T
     16   3        4.0885522041E+04 9.2E+02   275 2.4E-10      T  T
     17   3        4.0885522051E+04 1.2E+02   280 1.0E+00    3 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     18   3        4.0885522051E+04 4.0E+01   281 0.0E+00    8 F  F
     19   3        4.0885522052E+04 8.8E+01   276 1.0E+00    4 T  T
     20   3        4.0885526067E+04 3.1E+01   276 1.0E+00    2 T  T
     21   3        4.0885541819E+04 3.1E+01   277 3.7E-01    6 F  T
     22   3        4.0885569301E+04 7.1E+01   282 4.2E-01    6 F  T
     23   3        4.0885569302E+04 8.2E+01   282 3.7E-11      T  T
     24   3        4.0885569304E+04 3.8E+01   281 7.9E-10      T  T
     25   3        4.0885569308E+04 3.8E+01   280 1.3E-09      T  T
     26   3        4.0885569316E+04 3.8E+01   279 4.4E-09      T  T
     27   3        4.0885569329E+04 3.8E+01   278 6.7E-09      T  T
   Elapsed time       41.5 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     28   3        4.0885584228E+04 3.8E+01   277 1.7E-05      F  T
     29   3        4.0885598290E+04 1.3E+01   277 5.6E-05      F  T
     30   4        4.0885663570E+04 2.9E+01   277 8.2E-01      T  T
     31   4        4.0885690387E+04 2.7E+01   276 2.3E+00      F  T
     32   4        4.0885717930E+04 3.0E+01   276 1.1E+00      T  T
     33   4        4.0885727225E+04 3.0E+01   275 1.9E+00      F  T
     34   4        4.0885727227E+04 1.5E+02   278 1.2E-06      T  T
     35   4        4.0885727227E+04 5.8E+01   277 1.3E-06      T  T
     36   4        4.0885727227E+04 3.2E+01   276 5.1E-06      T  T
     37   4        4.0885732027E+04 3.9E+00   275 1.8E+00      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     38   4        4.0885732027E+04 7.9E+00   282 0.0E+00      T  T
     39   4        4.0885732027E+04 7.9E+00   276 0.0E+00      T  T
     40   3        4.0885736388E+04 7.9E+00   275 5.4E-05      T  T
     41   3        4.0885738061E+04 1.2E+01   274 9.0E-06      T  T
     42   3        4.0885738073E+04 4.9E+01   285 2.2E-09      T  T
     43   3        4.0885738077E+04 3.4E+01   284 1.4E-09      T  T
     44   3        4.0885738080E+04 2.4E+01   283 2.4E-09      T  T
     45   3        4.0885738827E+04 1.3E+01   282 1.0E+00    3 T  T
     46   3        4.0885757135E+04 1.1E+02   279 6.6E-01    4 F  T
     47   3        4.0885768362E+04 8.0E+01   279 1.7E-01    3 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     48   3        4.0885768364E+04 1.1E+02   279 2.2E-10      T  T
     49   3        4.0885768373E+04 6.9E+01   296 5.8E-10      T  T
     50   3        4.0885768378E+04 6.9E+01   295 4.3E-10      T  T
     51   3        4.0885768379E+04 6.9E+01   294 2.8E-11      T  T
     52   3        4.0885768382E+04 6.9E+01   293 2.5E-10      T  T
     53   3        4.0885768387E+04 6.9E+01   292 4.4E-10      T  T
     54   3        4.0885768389E+04 6.9E+01   291 1.9E-10      T  T
     55   3        4.0885768403E+04 6.9E+01   290 1.2E-09      T  T
     56   3        4.0885768405E+04 1.3E+01   286 1.0E+00    3 T  T
     57   3        4.0885768679E+04 1.7E+01   288 1.0E+00    7 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     58   3        4.0885773815E+04 6.9E+00   281 4.5E-01    3 F  T
     59   3        4.0885779927E+04 2.0E+01   281 3.8E-01    4 F  T
     60   3        4.0885779928E+04 9.9E+00   281 5.3E-09      T  T
     61   3        4.0885779929E+04 9.9E+00   280 6.7E-09      T  T
     62   3        4.0885781043E+04 9.9E+00   279 1.5E-05      F  T
     63   3        4.0885787322E+04 2.4E+00   279 3.3E-04      T  T
     64   3        4.0885790347E+04 1.9E+01   278 1.3E-05      F  T
     65   3        4.0885792623E+04 2.4E+00   278 1.3E-04      F  T
     66   4        4.0885799342E+04 1.5E+01   278 2.4E-01      T  T
     67   4        4.0885810447E+04 8.7E+00   277 2.4E-01      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     68   4        4.0885810447E+04 6.0E+00   277 0.0E+00      T  T
     69   4        4.0885897408E+04 6.0E+00   276 2.3E+00      T  T
     70   4        4.0885916052E+04 1.4E+01   275 5.3E-02      T  T
     71   4        4.0885953311E+04 1.4E+01   274 1.1E-01      T  T
     72   3        4.0885960084E+04 1.4E+01   273 2.5E-05      F  T
     73   3        4.0885963388E+04 6.2E+00   273 4.3E-05      F  T
     74   4        4.0885967762E+04 1.3E+01   273 1.0E+00      F  T
     75   4        4.0885967764E+04 3.2E+01   291 1.0E+00    3 T  T
     76   4        4.0885967795E+04 3.5E+02   304 1.0E+00    4 T  T
     77   4        4.0885967816E+04 2.2E+02   302 1.0E+00    8 T  T
   Elapsed time       86.7 seconds.
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     78   4        4.0886285004E+04 3.3E+03   294 1.0E+00   12 T  T
     79   4        4.0886286999E+04 3.9E+03   285 1.0E+00    2 T  T
     80   4        4.0886289429E+04 4.7E+03   285 1.0E+00    2 T  T
     81   4        4.0886292384E+04 5.7E+03   285 1.0E+00    2 T  T
     82   4        4.0886295972E+04 6.9E+03   285 1.0E+00    2 T  T
     83   4        4.0886300325E+04 8.3E+03   285 1.0E+00    2 T  T
     84   4        4.0887448318E+04 2.2E+03   283 1.0E+00    7 T  T
     85   4        4.0887448925E+04 5.7E+03   282 1.0E+00    2 T  T
     86   4        4.0887449650E+04 6.8E+03   282 1.0E+00    2 T  T
     87   4        4.0887450515E+04 8.1E+03   282 1.0E+00    2 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     88   4        4.0887752447E+04 1.1E+03   282 1.0E+00    6 F  T
     89   4        4.0887901127E+04 9.3E+02   279 1.0E+00    2 T  T
     90   4        4.0888481926E+04 1.1E+02   286 1.0E+00   12 T  T
     91   4        4.0889376532E+04 5.2E+01   286 1.0E+00   17 T  T
     92   4        4.0890744032E+04 8.2E+00   278 1.0E+00   27 T  T
     93   4        4.0891000984E+04 1.9E+02   281 1.0E+00   10 T  T
     94   4        4.0891017615E+04 3.0E+03   287 1.0E+00   11 T  T
     95   4        4.0891136396E+04 2.3E+01   284 1.0E+00   18 T  T
     96   4        4.0891351353E+04 2.7E+00   276 1.0E+00   40 F  T
     97   4        4.0891383307E+04 3.2E+00   276 1.0E+00   25 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     98   4        4.0891564916E+04 9.8E+01   285 1.0E+00   12 T  T
     99   4        4.0891696903E+04 1.5E+01   280 1.0E+00   14 T  T
    100   4        4.0891719622E+04 1.7E+01   279 1.0E+00   17 T  T
    101   4        4.0891748971E+04 7.6E+00   278 1.0E+00   22 F  T
    102   4        4.0891777845E+04 1.2E+00   279 1.0E+00   35 F  T
    103   4        4.0891782320E+04 5.6E+01   282 1.0E+00    6 T  T
    104   4        4.0891784427E+04 4.5E+01   289 1.0E+00   10 T  T
    105   4        4.0891784431E+04 1.8E+01   282 1.0E+00    2 T  T
    106   4        4.0891787355E+04 4.6E-02   281 1.0E+00    9 F  T
    107   4        4.0891789424E+04 1.8E-01   281 1.0E+00   18 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
